Log file open, 02/04/23 12:30:14
[2023.02.04-17.56.16:595][933]LogPlayLevel: Display: Destroying online subsystem :Context_154
[2023.02.04-17.56.46:010][779]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.56.46:026][779]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.56.53:390][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.56.53:401][184]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-17.56.53:401][184]LogPlayLevel: [PlayLevel] Compiling GridManager before play...
[2023.02.04-17.56.53:604][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-17.56.53:611][184]LogPlayLevel: PlayLevel: Blueprint regeneration took 210 ms (1 blueprints)
[2023.02.04-17.56.53:611][184]PIE: New page: PIE session: Level1 (04.02.2023, 19:56:53)
[2023.02.04-17.56.53:612][184]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.56.53:615][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003103s)
[2023.02.04-17.56.53:615][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003147s)
[2023.02.04-17.56.53:615][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.56.53:615][184]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.56.53:616][184]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.04-17.56.53:687][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-17.56.53:693][184]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.56.53:693][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.56.53:693][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.56.53:693][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.56.53:693][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.56.53:693][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.56.53:696][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.56.53:778][184]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.56.53:778][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.56.53:778][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.56.53:778][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.56.53:779][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.02.04-17.56.53:779][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.02.04-17.56.53:781][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.02.04-17.56.53:781][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.02.04-17.56.53:782][184]LogInit: FAudioDevice initialized.
[2023.02.04-17.56.53:782][184]LogAudio: Display: Audio Device (ID: 102) registered with world 'Level1'.
[2023.02.04-17.56.53:782][184]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.56.53:785][184]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.56.53:786][184]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.56.53
[2023.02.04-17.56.53:786][184]LogWorld: Bringing up level for play took: 0.000803
[2023.02.04-17.56.53:789][184]LogOnline: OSS: Created online subsystem instance for: :Context_155
[2023.02.04-17.56.53:790][184]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.56.53:790][184]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.56.53:790][184]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.56.53:824][184]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.56.53:824][184]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.56.53:824][184]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.56.53:824][184]PIE: Server logged in
[2023.02.04-17.56.53:825][184]PIE: Play in editor total start time 0,424 seconds.
[2023.02.04-17.57.06:968][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.57.06:968][869]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.57.06:968][869]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.57.06:969][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.57.07:068][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.57.07:076][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.57.07:149][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.57.07:150][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.02.04-17.57.07:152][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.02.04-17.57.07:160][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.04-17.57.07:440][870]LogPlayLevel: Display: Destroying online subsystem :Context_155
[2023.02.04-17.57.17:549][369]BlueprintLog: New page: Compile GridManager
[2023.02.04-17.57.17:661][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-17.57.18:793][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.57.18:804][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-17.57.18:804][415]PIE: New page: PIE session: Level1 (04.02.2023, 19:57:18)
[2023.02.04-17.57.18:804][415]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.57.18:808][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003618s)
[2023.02.04-17.57.18:808][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003660s)
[2023.02.04-17.57.18:808][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.57.18:809][415]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.57.18:809][415]LogPlayLevel: PIE: World Init took: (0.001023s)
[2023.02.04-17.57.18:883][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-17.57.18:890][415]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.57.18:890][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.57.18:890][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.57.18:890][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.57.18:891][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.57.18:891][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.57.18:893][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.57.18:976][415]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.57.18:976][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.57.18:976][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.57.18:976][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.57.18:978][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.02.04-17.57.18:978][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.02.04-17.57.18:980][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.02.04-17.57.18:980][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.02.04-17.57.18:980][415]LogInit: FAudioDevice initialized.
[2023.02.04-17.57.18:980][415]LogAudio: Display: Audio Device (ID: 103) registered with world 'Level1'.
[2023.02.04-17.57.18:980][415]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.57.18:984][415]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.57.18:984][415]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.57.18
[2023.02.04-17.57.18:985][415]LogWorld: Bringing up level for play took: 0.000881
[2023.02.04-17.57.18:988][415]LogOnline: OSS: Created online subsystem instance for: :Context_156
[2023.02.04-17.57.18:988][415]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.57.18:988][415]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.57.18:989][415]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.57.19:017][415]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.57.19:017][415]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.57.19:017][415]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.57.19:017][415]PIE: Server logged in
[2023.02.04-17.57.19:018][415]PIE: Play in editor total start time 0,214 seconds.
[2023.02.04-17.57.20:377][478]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.57.20:392][478]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.57.23:889][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.57.23:889][663]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.57.23:889][663]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.57.23:890][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.57.23:985][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-17.57.23:994][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.57.24:065][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.57.24:065][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.02.04-17.57.24:067][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.02.04-17.57.24:073][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.57.24:076][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-17.57.24:348][664]LogPlayLevel: Display: Destroying online subsystem :Context_156
[2023.02.04-17.57.30:060][960]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.57.30:073][960]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-17.57.31:383][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-17.57.31:394][ 31]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-17.57.31:395][ 31]LogPlayLevel: [PlayLevel] Compiling GridManager before play...
[2023.02.04-17.57.31:607][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-17.57.31:613][ 31]LogPlayLevel: PlayLevel: Blueprint regeneration took 219 ms (1 blueprints)
[2023.02.04-17.57.31:613][ 31]PIE: New page: PIE session: Level1 (04.02.2023, 19:57:31)
[2023.02.04-17.57.31:613][ 31]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.02.04-17.57.31:616][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003162s)
[2023.02.04-17.57.31:617][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.003204s)
[2023.02.04-17.57.31:617][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.57.31:617][ 31]LogAIModule: Creating AISystem for world Level1
[2023.02.04-17.57.31:618][ 31]LogPlayLevel: PIE: World Init took: (0.001164s)
[2023.02.04-17.57.31:690][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.04-17.57.31:696][ 31]LogAudio: Display: Creating Audio Device:                 Id: 104, Scope: Unique, Realtime: True
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.57.31:696][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-17.57.31:696][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.57.31:696][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.57.31:696][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.57.31:696][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.57.31:699][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.57.31:785][ 31]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (2- HyperX Cloud Flight Wireless Headset)
[2023.02.04-17.57.31:786][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.57.31:786][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.57.31:786][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.57.31:786][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=104
[2023.02.04-17.57.31:786][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=104
[2023.02.04-17.57.31:789][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=104
[2023.02.04-17.57.31:789][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=104
[2023.02.04-17.57.31:789][ 31]LogInit: FAudioDevice initialized.
[2023.02.04-17.57.31:789][ 31]LogAudio: Display: Audio Device (ID: 104) registered with world 'Level1'.
[2023.02.04-17.57.31:789][ 31]PIE: Warning: UGameViewportClient::AddCursor: Invalid class specified.
[2023.02.04-17.57.31:793][ 31]LogLoad: Game class is 'BP_Gamemode_C'
[2023.02.04-17.57.31:794][ 31]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.04-18.57.31
[2023.02.04-17.57.31:794][ 31]LogWorld: Bringing up level for play took: 0.000799
[2023.02.04-17.57.31:796][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_157
[2023.02.04-17.57.31:797][ 31]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.57.31:797][ 31]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.04-17.57.31:797][ 31]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.04-17.57.31:825][ 31]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-17.57.31:825][ 31]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.04-17.57.31:826][ 31]LogGameState: Match State Changed from WaitingToStart to InProgress
