Log file open, 02/05/23 13:46:11
[2023.02.05-13.12.39:929][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0075, this package is now potentially corrupt
[2023.02.05-13.12.40:124][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:128][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0076.0109_png0076 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0076.0109_png0076:
   PaperSprite /Game/Assets/Tree/Render/0109_png0076_Sprite.0109_png0076_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:128][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0076, this package is now potentially corrupt
[2023.02.05-13.12.40:308][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:313][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0077.0109_png0077 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0077.0109_png0077:
   PaperSprite /Game/Assets/Tree/Render/0109_png0077_Sprite.0109_png0077_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:313][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0077, this package is now potentially corrupt
[2023.02.05-13.12.40:507][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:512][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0078.0109_png0078 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0078.0109_png0078:
   PaperSprite /Game/Assets/Tree/Render/0109_png0078_Sprite.0109_png0078_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:512][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0078, this package is now potentially corrupt
[2023.02.05-13.12.40:689][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:696][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0079.0109_png0079 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0079.0109_png0079:
   PaperSprite /Game/Assets/Tree/Render/0109_png0079_Sprite.0109_png0079_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:696][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0079, this package is now potentially corrupt
[2023.02.05-13.12.40:890][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.40:895][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0080.0109_png0080 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0080.0109_png0080:
   PaperSprite /Game/Assets/Tree/Render/0109_png0080_Sprite.0109_png0080_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.40:895][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0080, this package is now potentially corrupt
[2023.02.05-13.12.41:108][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:113][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0081.0109_png0081 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0081.0109_png0081:
   PaperSprite /Game/Assets/Tree/Render/0109_png0081_Sprite.0109_png0081_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:113][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0081, this package is now potentially corrupt
[2023.02.05-13.12.41:307][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:311][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0082.0109_png0082 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0082.0109_png0082:
   PaperSprite /Game/Assets/Tree/Render/0109_png0082_Sprite.0109_png0082_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:311][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0082, this package is now potentially corrupt
[2023.02.05-13.12.41:490][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:495][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0083.0109_png0083 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0083.0109_png0083:
   PaperSprite /Game/Assets/Tree/Render/0109_png0083_Sprite.0109_png0083_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:495][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0083, this package is now potentially corrupt
[2023.02.05-13.12.41:691][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:695][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0084.0109_png0084 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0084.0109_png0084:
   PaperSprite /Game/Assets/Tree/Render/0109_png0084_Sprite.0109_png0084_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:695][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0084, this package is now potentially corrupt
[2023.02.05-13.12.41:890][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.41:895][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0085.0109_png0085 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0085.0109_png0085:
   PaperSprite /Game/Assets/Tree/Render/0109_png0085_Sprite.0109_png0085_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.41:895][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0085, this package is now potentially corrupt
[2023.02.05-13.12.42:091][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:096][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0086.0109_png0086 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0086.0109_png0086:
   PaperSprite /Game/Assets/Tree/Render/0109_png0086_Sprite.0109_png0086_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:096][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0086, this package is now potentially corrupt
[2023.02.05-13.12.42:290][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:295][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0087.0109_png0087 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0087.0109_png0087:
   PaperSprite /Game/Assets/Tree/Render/0109_png0087_Sprite.0109_png0087_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:295][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0087, this package is now potentially corrupt
[2023.02.05-13.12.42:490][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:495][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0088.0109_png0088 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0088.0109_png0088:
   PaperSprite /Game/Assets/Tree/Render/0109_png0088_Sprite.0109_png0088_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:495][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0088, this package is now potentially corrupt
[2023.02.05-13.12.42:690][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:694][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0089.0109_png0089 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0089.0109_png0089:
   PaperSprite /Game/Assets/Tree/Render/0109_png0089_Sprite.0109_png0089_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:694][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0089, this package is now potentially corrupt
[2023.02.05-13.12.42:874][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.42:878][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0090.0109_png0090 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0090.0109_png0090:
   PaperSprite /Game/Assets/Tree/Render/0109_png0090_Sprite.0109_png0090_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.42:878][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0090, this package is now potentially corrupt
[2023.02.05-13.12.43:057][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:062][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0091.0109_png0091 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0091.0109_png0091:
   PaperSprite /Game/Assets/Tree/Render/0109_png0091_Sprite.0109_png0091_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:062][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0091, this package is now potentially corrupt
[2023.02.05-13.12.43:275][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:280][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0092.0109_png0092 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0092.0109_png0092:
   PaperSprite /Game/Assets/Tree/Render/0109_png0092_Sprite.0109_png0092_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:280][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0092, this package is now potentially corrupt
[2023.02.05-13.12.43:474][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:480][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0093.0109_png0093 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0093.0109_png0093:
   PaperSprite /Game/Assets/Tree/Render/0109_png0093_Sprite.0109_png0093_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:480][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0093, this package is now potentially corrupt
[2023.02.05-13.12.43:692][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:696][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0094.0109_png0094 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Assets/Tree/Render/0109_png0094.0109_png0094:
   PaperSprite /Game/Assets/Tree/Render/0109_png0094_Sprite.0109_png0094_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2023.02.05-13.12.43:696][699]LogObjectTools: Warning: ForceDeleteObject failed to delete 0109_png0094, this package is now potentially corrupt
[2023.02.05-13.12.43:891][699]LogSlate: Window 'Message' being destroyed
[2023.02.05-13.12.43:896][699]Message dialog closed, result: Cancel, title: Message, text: Texture2D /Game/Assets/Tree/Render/0109_png0095.0109_png0095 is in use.
