Log file open, 02/05/23 13:46:11
[2023.02.05-13.23.20:485][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-13.23.20:488][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.23.20:542][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Test" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-13.23.20:547][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.02.05-13.23.20:552][764]LogSavePackage: Moving output files for package: /Game/Level/Test
[2023.02.05-13.23.20:552][764]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TestC2F2FF924C970A513AE4E3B689244EC6.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap'
[2023.02.05-13.23.20:557][764]LogFileHelpers: Saving map 'Test' took 0.016
[2023.02.05-13.23.20:563][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.45 sec)
[2023.02.05-13.23.20:566][764]AssetCheck: New page: Asset Save: Test
[2023.02.05-13.23.20:566][764]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Test.Test
[2023.02.05-13.23.32:365][849]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.23.32:365][849]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.23.32:365][849]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.23.58:863][849]LogSlate: Window 'Select Path' being destroyed
[2023.02.05-13.24.00:160][849]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.05-13.24.00:171][849]LogActorComponent: UnregisterComponent: (/Game/Assets/Tree/TreeCharacter_Blueprint.Default__TreeCharacter_Blueprint_C:CollisionCylinder) Not registered. Aborting.
[2023.02.05-13.24.00:171][849]LogActorComponent: UnregisterComponent: (/Game/Assets/Tree/TreeCharacter_Blueprint.Default__TreeCharacter_Blueprint_C:CharMoveComp) Not registered. Aborting.
[2023.02.05-13.24.00:171][849]LogActorComponent: UnregisterComponent: (/Game/Assets/Tree/TreeCharacter_Blueprint.Default__TreeCharacter_Blueprint_C:Sprite0) Not registered. Aborting.
[2023.02.05-13.24.00:179][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-13.24.00:207][849]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Tree/TreeCharacter_Blueprint.TreeCharacter_Blueprint
[2023.02.05-13.24.00:209][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.24.00:935][849]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.05-13.24.00:937][849]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.05-13.24.01:120][849]LogViewport: Scene viewport resized to 1450x1020, mode Windowed.
[2023.02.05-13.24.11:913][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-13.24.11:915][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.24.11:945][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Test" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-13.24.11:965][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-13.24.11:969][585]LogSavePackage: Moving output files for package: /Game/Level/Test
[2023.02.05-13.24.11:970][585]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/Test5748FACF4D5C251334127DA17221CF9B.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap'
[2023.02.05-13.24.11:975][585]LogFileHelpers: Saving map 'Test' took 0.030
[2023.02.05-13.24.11:976][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tree/TreeCharacter_Blueprint" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeCharacter_Blueprint.uasset" SILENT=true
[2023.02.05-13.24.11:978][585]LogSavePackage: Moving output files for package: /Game/Assets/Tree/TreeCharacter_Blueprint
[2023.02.05-13.24.11:978][585]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TreeCharacter_BlueprintA1ACA0B14B5E2DD32CEB8F84D96FF1DD.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeCharacter_Blueprint.uasset'
[2023.02.05-13.24.11:985][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.52 sec)
[2023.02.05-13.24.11:992][585]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-13.24.11:992][585]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Test.Test
[2023.02.05-13.24.11:992][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Tree/TreeCharacter_Blueprint.TreeCharacter_Blueprint
[2023.02.05-13.24.22:741][215]LogViewport: Scene viewport resized to 2285x1787, mode Windowed.
[2023.02.05-13.26.06:686][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.26.06:716][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tree/TreeCharacter_Blueprint" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeCharacter_Blueprint.uasset" SILENT=true
[2023.02.05-13.26.06:719][245]LogSavePackage: Moving output files for package: /Game/Assets/Tree/TreeCharacter_Blueprint
[2023.02.05-13.26.06:719][245]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TreeCharacter_Blueprint23B683C0401B1DA7C3E9CB802BD1D33A.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeCharacter_Blueprint.uasset'
[2023.02.05-13.26.06:727][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 5.56 sec)
[2023.02.05-13.26.06:732][245]AssetCheck: New page: Asset Save: TreeCharacter_Blueprint
[2023.02.05-13.26.06:732][245]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Tree/TreeCharacter_Blueprint.TreeCharacter_Blueprint
[2023.02.05-13.26.35:390][184]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-13.27.06:599][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.27.06:654][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tree/TreeCharacter_Blueprint" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeCharacter_Blueprint.uasset" SILENT=true
[2023.02.05-13.27.06:656][395]LogSavePackage: Moving output files for package: /Game/Assets/Tree/TreeCharacter_Blueprint
[2023.02.05-13.27.06:657][395]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TreeCharacter_Blueprint3E73E73A4D6518771B48C69178DEF932.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/TreeCharacter_Blueprint.uasset'
[2023.02.05-13.27.06:664][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.62 sec)
[2023.02.05-13.27.06:667][395]AssetCheck: New page: Asset Save: TreeCharacter_Blueprint
[2023.02.05-13.27.06:667][395]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Tree/TreeCharacter_Blueprint.TreeCharacter_Blueprint
[2023.02.05-13.27.07:790][507]LogSlate: Window 'TreeCharacter_Blueprint' being destroyed
[2023.02.05-13.27.07:844][507]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.07:844][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.27.12:161][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-13.27.12:164][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.27.12:201][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Test" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-13.27.12:218][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-13.27.12:222][980]LogSavePackage: Moving output files for package: /Game/Level/Test
[2023.02.05-13.27.12:223][980]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/Test7E6698BB441E7619577785B300D22897.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Level/Test.umap'
[2023.02.05-13.27.12:228][980]LogFileHelpers: Saving map 'Test' took 0.027
[2023.02.05-13.27.12:249][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.71 sec)
[2023.02.05-13.27.12:254][980]AssetCheck: New page: Asset Save: Test
[2023.02.05-13.27.12:254][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Test.Test
[2023.02.05-13.27.15:983][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-13.27.15:984][408]LogStall: Shutdown...
[2023.02.05-13.27.15:991][408]LogStall: Shutdown complete.
[2023.02.05-13.27.16:009][408]LogSlate: Window 'Growth - Unreal Editor' being destroyed
[2023.02.05-13.27.16:105][409]Cmd: QUIT_EDITOR
[2023.02.05-13.27.16:105][409]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-13.27.16:107][409]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-13.27.16:107][409]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-13.27.16:107][409]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-13.27.16:107][409]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:107][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.27.16:107][409]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-13.27.16:107][409]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-13.27.16:319][409]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-13.27.16:319][409]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-13.27.16:319][409]LogAudio: Display: Audio Device unregistered from world 'Test'.
[2023.02.05-13.27.16:319][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.27.16:321][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-13.27.16:324][409]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-13.27.16:327][409]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-13.27.16:327][409]LogExit: Preparing to exit.
[2023.02.05-13.27.16:350][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:354][409]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-13.27.16:933][409]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:935][409]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:937][409]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:939][409]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:941][409]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:943][409]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:945][409]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:947][409]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:948][409]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:950][409]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:952][409]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:953][409]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:954][409]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:955][409]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.16:956][409]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.27.17:002][409]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-13.27.17:006][409]LogExit: Editor shut down
[2023.02.05-13.27.17:008][409]LogExit: Transaction tracking system shut down
[2023.02.05-13.27.17:080][409]LogExit: Object subsystem successfully closed.
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: ================================================
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: Total job queries 156, among them cache hits 25 (16.03%)
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 102 distinct outputs (77.86%)
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-13.27.17:085][409]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
