Log file open, 02/05/23 12:38:00
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.31 sec, max 0.31 sec, min 0.30 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                                  FHitProxyVS - 34.80% of total time (compiled    2 times, average 0.31 sec, max 0.31 sec, min 0.30 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                                  FHitProxyPS - 23.07% of total time (compiled    2 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.42% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.70% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.05-11.51.20:402][ 15]LogShaderCompilers: Display: ================================================
[2023.02.05-11.51.32:715][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.51.32:772][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tree/Tree" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/Tree.uasset" SILENT=true
[2023.02.05-11.51.32:773][202]LogSavePackage: Moving output files for package: /Game/Assets/Tree/Tree
[2023.02.05-11.51.32:773][202]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/Tree23AAB2654E1C0DE7BFCC389273D03BBF.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/Tree.uasset'
[2023.02.05-11.51.32:787][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 182 ms)
[2023.02.05-11.51.32:790][202]AssetCheck: New page: Asset Save: Tree_tree
[2023.02.05-11.51.32:790][202]LogContentValidation: Display: Validating /Script/AlterMesh.AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.51.40:687][862]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-11.51.40:687][862]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-11.51.40:687][862]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-11.52.01:728][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.52.01:786][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tree/Tree" FILE="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/Tree.uasset" SILENT=true
[2023.02.05-11.52.01:787][722]LogSavePackage: Moving output files for package: /Game/Assets/Tree/Tree
[2023.02.05-11.52.01:787][722]LogSavePackage: Moving 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Saved/TreeC87C6D964D79F773ED3F4BAF2817E7F7.tmp' to 'C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Content/Assets/Tree/Tree.uasset'
[2023.02.05-11.52.01:797][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 251 ms)
[2023.02.05-11.52.01:800][722]AssetCheck: New page: Asset Save: Tree_tree
[2023.02.05-11.52.01:800][722]LogContentValidation: Display: Validating /Script/AlterMesh.AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.52.02:958][814]LogSlate: Window 'Tree_tree' being destroyed
[2023.02.05-11.52.02:965][814]LogSlate: Window 'Tree_tree' being destroyed
[2023.02.05-11.52.08:702][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.52.08:706][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.52.08:706][439]PIE: New page: PIE session: Test (05.02.2023, 13:52:08)
[2023.02.05-11.52.08:706][439]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Test
[2023.02.05-11.52.08:709][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002636s)
[2023.02.05-11.52.08:709][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Test.Test to /Game/Level/UEDPIE_0_Test.Test (0.002663s)
[2023.02.05-11.52.08:709][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.52.08:709][439]LogAIModule: Creating AISystem for world Test
[2023.02.05-11.52.08:709][439]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.02.05-11.52.08:724][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-11.52.08:725][439]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.52.08:725][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.52.08:725][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.52.08:725][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.52.08:725][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.52.08:725][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.52.08:726][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.52.08:759][439]LogAudioMixer: Display: Using Audio Hardware Device Headset (Logitech PRO X Wireless Gaming Headset)
[2023.02.05-11.52.08:759][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.52.08:759][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.52.08:759][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.52.08:760][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-11.52.08:760][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.05-11.52.08:762][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-11.52.08:762][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-11.52.08:762][439]LogInit: FAudioDevice initialized.
[2023.02.05-11.52.08:762][439]LogAudio: Display: Audio Device (ID: 7) registered with world 'Test'.
[2023.02.05-11.52.08:765][439]LogLoad: Game class is 'GameModeBase'
[2023.02.05-11.52.08:765][439]LogWorld: Bringing World /Game/Level/UEDPIE_0_Test.Test up for play (max tick rate 0) at 2023.02.05-12.52.08
[2023.02.05-11.52.08:765][439]LogWorld: Bringing up level for play took: 0.000659
[2023.02.05-11.52.08:767][439]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-11.52.08:768][439]PIE: Server logged in
[2023.02.05-11.52.08:768][439]PIE: Play in editor total start time 0,062 seconds.
[2023.02.05-11.52.36:311][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.52.36:311][723]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Test
[2023.02.05-11.52.36:311][723]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.52.36:311][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.52.36:314][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.52.36:316][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.52.36:321][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.52.36:321][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-11.52.36:322][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-11.52.36:327][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-11.52.36:362][724]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/ClosedSplineMesh': Can't find file.
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/ClosedSplineMesh': Can't find file.
[2023.02.05-11.52.40:522][144]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/ClosedSplineMesh'
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/PoissonSampling': Can't find file.
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/PoissonSampling': Can't find file.
[2023.02.05-11.52.40:522][144]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/PoissonSampling'
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineFence': Can't find file.
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineFence': Can't find file.
[2023.02.05-11.52.40:522][144]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/SplineFence'
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineMesh': Can't find file.
[2023.02.05-11.52.40:522][144]LogLinker: Warning: Failed to load '/Game/AlterMesh/SplineMesh': Can't find file.
[2023.02.05-11.52.40:522][144]LogUObjectGlobals: Warning: Failed to find object 'Object None./Game/AlterMesh/SplineMesh'
[2023.02.05-11.52.56:262][831]LogAssetEditorSubsystem: Opening Asset editor for AlterMeshAsset /Game/Assets/Tree/Tree.Tree_tree
[2023.02.05-11.52.56:263][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.52.56:382][831]LogViewport: Scene viewport resized to 2672x1835, mode Windowed.
[2023.02.05-11.52.56:410][831]LogClass: Warning: Short type name "AlterMeshConverterBase" provided for TryFindType. Please convert it to a path name (suggested: "/Script/AlterMeshEditor.AlterMeshConverterBase"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-11.53.09:674][341]LogSlate: Window 'Tree_tree' being destroyed
[2023.02.05-11.53.09:688][341]LogSlate: Window 'Tree_tree' being destroyed
[2023.02.05-11.53.14:235][755]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-11.53.14:248][755]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-11.53.14:260][756]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-11.53.19:000][320]LogContentBrowser: Attempting asset rename: NewFolder -> TreeBlendTest
[2023.02.05-11.53.19:000][320]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-11.53.21:832][612]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-11.53.21:866][612]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-11.53.21:882][614]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-11.53.22:500][687]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.02.05-11.53.22:500][687]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-11.53.28:941][940]LogAssetTools: Warning: Two factories registered with same priority : AlterMeshAssetReimportFactory_0 and BlendAssetFactory_0
[2023.02.05-11.53.28:945][940]LogFactory: FactoryCreateFile: AlterMeshAsset with AlterMeshAssetReimportFactory (0 0 C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend)
[2023.02.05-11.53.32:055][940]LogSlate: Window 'Importing' being destroyed
[2023.02.05-11.53.32:060][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.32:060][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.32:060][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.32:060][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.32:060][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.32:061][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.32:061][940]Importing:C:/Users/YannickRast/OneDrive/Projekte/Studium/Semester 5/BFO Spieleentwurf/Game Jam/Assets/Tree/Tree.blend
[2023.02.05-11.53.35:079][278]LogAssetEditorSubsystem: Opening Asset editor for AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_branch1
[2023.02.05-11.53.35:080][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.53.35:182][278]LogViewport: Scene viewport resized to 2672x1835, mode Windowed.
[2023.02.05-11.53.35:211][278]LogClass: Warning: Short type name "AlterMeshConverterBase" provided for TryFindType. Please convert it to a path name (suggested: "/Script/AlterMeshEditor.AlterMeshConverterBase"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-11.53.43:400][950]LogSlate: Window 'Tree_branch1' being destroyed
[2023.02.05-11.53.43:416][950]LogSlate: Window 'Tree_branch1' being destroyed
[2023.02.05-11.53.59:721][705]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree
[2023.02.05-11.53.59:721][705]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree
[2023.02.05-11.53.59:722][705]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_3
[2023.02.05-11.53.59:722][705]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.53.59:726][705]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_3
[2023.02.05-11.53.59:726][705]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.53.59:911][721]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree
[2023.02.05-11.53.59:911][721]LogActorFactory: Actor Factory attempting to spawn AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree
[2023.02.05-11.53.59:911][721]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_4
[2023.02.05-11.53.59:911][721]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.53.59:916][721]LogActorFactory: Actor Factory spawned AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree as actor: AlterMeshActor /Game/Level/Test.Test:PersistentLevel.AlterMeshActor_4
[2023.02.05-11.53.59:916][721]LogActorFactory: Actor Factory created Tree_tree
[2023.02.05-11.54.01:262][867]Cmd: DELETE
[2023.02.05-11.54.01:263][867]Cmd: ACTOR DELETE
[2023.02.05-11.54.01:266][867]LogEditorActor: Deleted Actor: AlterMeshActor
[2023.02.05-11.54.01:301][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-11.54.01:303][867]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.05-11.54.04:559][246]Cmd: DELETE
[2023.02.05-11.54.04:559][246]Cmd: ACTOR DELETE
[2023.02.05-11.54.04:560][246]LogEditorActor: Deleted Actor: AlterMeshActor
[2023.02.05-11.54.04:583][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-11.54.04:585][246]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.05-11.54.05:506][349]Cmd: DELETE
[2023.02.05-11.54.05:506][349]Cmd: ACTOR DELETE
[2023.02.05-11.54.05:508][349]LogEditorActor: Deleted Actor: AlterMeshActor
[2023.02.05-11.54.05:514][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.05-11.54.05:515][349]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.02.05-11.54.08:952][736]LogAssetEditorSubsystem: Opening Asset editor for AlterMeshAsset /Game/Assets/Tree/TreeBlendTest/Tree.Tree_tree
